Year,Name,Debut film,Other notable films,Notable films,Other notable
1964,Kanchana,Kaadhalikka Neramillai,"Adhey Kangal (1967), Shanti Nilayam (1969), Sivandha Mann (1969)",,
1965,J. Jayalalithaa,Vennira Aadai,"Adimaippenn (1969), Pattikada Pattanama (1972), Suryagandhi (1973)",,
1965,Vennira Aadai Nirmala,Vennira Aadai,"Ennathan Mudivu(1965),Lakshmi Kalyanam(1968),Mannippu(1969)",,
1966,Vanisri,Kathal Paduthum Padu,"Uyarndha Manithan (1968), Vasantha Maligai (1972), Vani Rani (1974)",,
1967,Jayabharathi,Anubavi Raja Anubavi,"Naan Avanillai (1974), Allaudinaum Arputha Vilakkum (1979), Marupakkam (1990)",,
1968,Lakshmi,Jeevanaamsam,"Dikkatra Parvathi (1974), Sila Nerangalil Sila Manithargal (1977)",,
1971,Manjula Vijayakumar,Rickshawkaran,"Ulagam Sutrum Valiban (1973), Anbe Aaruyire (1975), Cheran Pandiyan (1991)",,
1971,Srividya,Delhi To Madras,"Annai Velankanni (1971),  Apoorva Raagangal (1975), Unarchigal (1976)",,
1972,Jayachitra,Kurathi Magan,"Arangetram (1973), Bharata Vilas (1973), Ponnukku Thanga Manasu (1973)",,
1973,Jayasudha,Arangetram,"Apoorva Raagangal (1975), Mannavan Vanthaanadi (1975), Alaipayuthey (2000)",,
1973,Latha,Ulagam Sutrum Valiban,"Urimaikural (1974), Pallandu Vazhga (1975), Uzhaikkum Karangal (1976)",,
1974,Sujatha,Aval Oru Thodar Kathai,"Annakili (1976), Mupperum Deviyar (1987), Uzhaippali (1993)",,
1974,Sripriya,Murugan Kaatiya Vazhi,"Aattukara Alamelu (1977), Ilamai Oonjaladukirathu (1978), Neeya? (1979)",,
1974,Shoba,Vairam,"Azhiyatha Kolangal (1979), Pasi (1979), Moodu Pani (1980)",,
1976,Jaya Prada,Manmatha Leelai,"Ninaithale Inikkum (1979), Ezhai Jaathi (1993), Dasavathaaram (2008)",,
1976,Sridevi,Moondru Mudichu,"Moondram Pirai (1982), 16 Vayathinile (1977), Sigappu Rojakkal (1978)",,
1978,Geetha,Bairavi,"Kadamai Kanniyam Kattupaadu (1987), Pudhu Pudhu Arthangal (1989), Azhagan (1991)",,
1978,Saritha,Thappu Thalangal,"Netrikkann (1981), Achamillai Achamillai (1984), Julie Ganapathi (2003)",,
1978,Raadhika,Kizhakke Pogum Rail,"Moondru Mugam (1982), Poonthotta Kaavalkaaran (1988), Kizhakku Cheemayile (1993)",,
1979,Ambika,Sakkalathi,"Sagalakala Vallavan (1982), Mr. Bharath (1986), Vikram (1986)",,
1979,Sumalatha,Thisai Maariya Paravaigal,"Murattu Kaalai (1980), Kazhugu (1986), Oru Odai Nadhiyagirathu (1983)",,
1980,Suhasini,Nenjathai Killathe,"Palaivana Solai (1981), Sindhu Bhairavi (1985), Manathil Uruthi Vendum (1987)",,
1980,Vijayashanti,Kallukkul Eeram,"Nenjile Thunivirunthal (1981), Mannan (1992), Sri Bannari Amman (2003)",,
1980,Silk Smitha,Vandichakkaram,"Alaigal Oivathillai (1981), Silk Silk Silk (1983), Adhisaya Manithan (1990)",,
1980,Madhavi,Pudhiya Thoranangal,"Thillu Mullu (1981), Raja Paarvai (1981), Thambikku Entha Ooru (1984)",,
1980,Menaka,Ramayi Vayasukku Vanthutta,"Savithiri (1980), Netrikkan (1981), Urangatha Ninaivugal (1983)",,
1980,Archana,Thai Ponggal,"Rettai Vaal Kuruvi (1987), Veedu (1988), Seethakaathi (2018)",,
1980,Shobana,Mangala Nayagi,"Enakkul Oruvan (1984), Siva (1989), Thalapathi (1991)",,
1981,Radha,Alaigal Oivathillai,"Tik Tik Tik (1981), Thoongadhey Thambi Thoongadhey (1983), Muthal Mariyathai (1985)",,
1981,Poornima Bhagyaraj,Nenjil Oru Mull,"Mundhanai Mudichu (1983), Thanga Magan (1983), Neengal Kettavai (1984)",,
1983,Ramya Krishnan,Vellai Manasu,"Padayappa (1999), Panchathanthiram (2002), Baahubali (2015)",,
1983,Rohini,Ilamai Kaalangal,"Thanthu Vitten Ennai (1991), Marupadiyum (1993), Magalir Mattum (1994)",,
1983,Revathi,Mann Vasanai,"Mouna Ragam (1986), Thevar Magan (1992), Power Paandi (2017)",,
1983,Bhanupriya,Mella Pesungal,"Chatriyan (1990), Azhagan (1991), Amaran (1992)",,
1983,Urvashi,Mundhanai Mudichu,"Michael Madana Kama Rajan (1990), Magalir Mattum (1994), Siva Manasula Sakthi (2009)",,
1984,Monisha Unni,Paavayya (short film),"Pookkal Vidum Thudhu (1987), Moonravadhu Kaan (1993), Unna Nenachen Pattu Padichen (1992)",,
1985,Ranjini,Mudhal Mariyathai,"Kadalora Kavithaigal (1986), Velicham (1987), Urimai Geetham (1988)",,
1985,Kalpana,Chinna Veedu,"Sindhu Nathi Poo (1994), Sathi Leelavathi (1995), Dumm Dumm Dumm (2001)",,
1985,Nadhiya,Poove Poochudava,"Uyire Unakkaga (1986), Rajathi Raja (1989), M. Kumaran S/O Mahalakshmi (2004)",,
1985,Jayashree,Thendrale Ennai Thodu,"Manithanin Marupakkam (1986), Thirumathi Oru Vegumathi (1987), Vanna Kanavugal (1987)",,
1986,Amala,Mythili Ennai Kaathali,"Agni Natchathiram (1988), Sathya (1988), Vetri Vizha (1989)",,
1986,Rekha,Kadalora Kavithaigal,"Punnagai Mannan (1986), En Bommukutty Ammavukku (1989), Roja Kootam (2002)",,
1986,Pallavi,Aruvadai Naal,"Dharma Devathai (1986),Oorai Therinjikitten (1988),Vedikkai En Vadikkai(1990),Sahadevan Mahadevan (1988)",,
1987,Saranya,Nayakan,"Vanakkam Vathiyare (1991), Em Magan (2006), Thenmerku Paruvakaatru (2010)",,
1987,Shantipriya,Enga Ooru Pattukaran,"Rayilukku Neramachu (1988), Poovizhi Raja (1988), Sirayil Pootha Chinna Malar (1990)",,
1987,Rupini,Cooliekkaran,"Manithan (1987), Raja Chinna Roja (1989), Michael Madana Kama Rajan (1990)",,
1988,Nirosha,Agni Natchathiram,"Soora Samhaaram (1988), Inaindha Kaigal (1990), Vetri Padigal (1991)",,
1988,Gautami,Guru Sishyan,"Apoorva Sagodharargal (1989), Raja Chinna Roja (1989), Dharma Durai (1991)",,
1988,Khushbu,Dharmathin Thalaivan,"Chinna Thambi (1991), Nattamai (1994), Kolangal (1995)",,
1989,Kanaka,Karakattakaran,"Athisaya Piravi (1990), Periya Kudumbam (1995), Katta Panchayathu (1996)",,
1989,Sithara,Pudhu Pudhu Arthangal,"Pudhu Vasantham (1990), Archana IAS (1991), Padayappa (1999)",,
1990,Meena,Oru Pudhiya Kadhai,"Avvai Shanmugi (1996), Bharathi Kannamma (1997), Rhythm (2000)",,
1990,Aamani,Pudhiya Kaatru,"Idhuthanda Sattam (1992), Honest Raj (1994), Pudhayal (1997)",,
1990,Easwari Rao,Kavithai Paadum Alaigal,"Raman Abdullah (1997), Virumbugiren (2002), Kaala (2018)",,
1990,Aishwarya,Nyayangal Jeyikkattum,"Meera (1992), Ejamaan (1993), Suyamvaram (1999)",,
1990,Sivaranjani,Mr. Bharath,"Thalaivasal (1992), Kalaignan (1993), Vandicholai Chinraasu (1994)",,
1991,Mohini,Eeramana Rojave,"Naan Pesa Ninaipathellam (1993), Vanaja Girija (1994), Thayagam (1996)",,
1991,Sukanya,Pudhu Nellu Pudhu Naathu,"Walter Vetrivel (1993), Vandicholai Chinraasu (1994), Indian (1996)",,
1991,Kasthuri,Aatha Un Koyilile,"Amaidhi Padai (1994), Indian (1996), Kaadhal Kavidhai (1998)",,
1991,Madhoo,Azhagan,"Roja (1991), Gentleman (1993), Mr. Romeo (1996)",,
1991,Heera Rajagopal,Idhayam,"Nee Pathi Naan Pathi (1991), Thiruda Thiruda (1993), Kadhal Kottai (1996)",,
1992,Roja,Chembaruthi,"Indhu (1994), Veera (1994), Unnidathil Ennai Koduthen (1998)",,
1992,Ranjitha,Nadodi Thendral,"Walter Vetrivel (1993), Jai Hind (1994), Karnaa (1995)",,
1993,Soundarya,Ponnumani,"Arunachalam (1997), Kaathala Kaathala (1998), Chokka Thangam (2003)",,
1993,Sanghavi,Amaravathi,"Coimbatore Mappillai (1996), Porkkaalam (1997), Nilaave Vaa (1998)",,
1993,Rambha,Uzhavan,"Ullathai Allitha (1996), Arunachalam (1997), Kaathala Kaathala (1998)",,
1994,Nagma,Kaadhalan,"Baashha (1995), Love Birds (1996), Pistha (1997)",,
1994,Sangita,Sarigamapadani,"Pullakuttikaran (1995), Poove Unakkaga (1996), Pongalo Pongal (1997)",,
1994,Rajashree,Karuththamma,"Neela Kuyil (1995), Amman Kovil Vaasalile (1996), Sethu (1999)",,
1994,Maheswari,Karuththamma,"Nesam (1997), Ullaasam (1997), Naam Iruvar Nammaku Iruvar (1998)",,
1995,Manisha Koirala,Bombay,"Indian (1996), Mudhalvan (1999), Baba (2002)",,
1995,Suvaluxmi,Aasai,"Gokulathil Seethai (1996), Love Today (1997), En Aasai Rasave (1998)",,
1995,Devayani,Thotta Chinungi,"Kaadhal Kottai (1996), Bharathi (2000), Azhagi (2002)",,
1996,Manthra,Priyam,"Love Today (1997), Periya Idathu Mappillai (1997), Rettai Jadai Vayasu (1997)",,
1996,Tabu,Kadhal Desam,"Iruvar (2007), Kandukondain Kandukondain (2000), Snegithiye (2000)",,
1996,Kausalya,Kaalamellam Kadhal Vaazhga,"Nerukku Ner (1997), Pooveli (1998), Vaanathaippola (2000)",,
1996,Anju Aravind,Poove Unakkaga,"Enakkoru Magan Pirappan (1996), Arunachalam (1997), Vaanathaippola (2000)",,
1997,Aishwarya Rai,Iruvar,"Jeans (1998), Kandukondain Kandukondain (2000), Raavanan (2010)",,
1997,Simran,V. I. P,"Thulladha Manamum Thullum (1999), Vaalee (1999), Vaaranam Aayiram (2008)",,
1997,Shalini,Kaadhalukku Mariyadhai,"Amarkalam (1999), Kannukkul Nilavu (2000), Alaipayuthey (2000)",,
1998,Sangeetha,Bhagavath Singh,"Pithamagan (2003), Dhanam (2008), Manmadan Ambu (2010)",,
1998,Vijayalakshmi,Poonthottam,"Friends (2001), Yes Madam (2003), Boss Engira Bhaskaran (2010)",,
1998,Isha Koppikar,Kaadhal Kavithai,"En Swasa Kaatre(1999),Nenjinile(1999),Narasimha(2001)",,
1998,Preetha Vijayakumar,Sandhippoma,"Padayappa (1999), Suyamvaram (1999), Punnagai Desam (2002)",,
1999,Laila,Kallazhagar,"Nandha (2001), Pithamagan (2003), Kanda Naal Mudhal (2005)",,
1999,Jyothika,Vaali,"Kushi (2000), Chandramukhi (2005), Mozhi (2007)",,
1999,Malavika,Unnai Thedi,"Rojavanam (1999), Vetri Kodi Kattu (2000), Chandramukhi (2005)",,
1999,Mumtaz,Monisha En Monalisa,"Kushi (2000), Chocolate (2001), London (2005)",,
1999,Vindhya,Sangamam,"Kannukku Kannaga. (2000), Charlie Chaplin (2002), Namma Veetu Kalyanam (2002)",,
2000,Pooja Kumar,Kadhal Rojavae,,"Vishwaroopam (2013), Uttama Villain (2015), Meen Kuzhambum Mann Paanaiyum (2016)",
2000,Abhirami,Vaanavil,,"Samudhiram (2001), Virumaandi (2004), 36 Vayadhinile (2015)",
2000,Sneha,Ennavale,,"Aanandham (2001), Unnai Ninaithu (2002), Vaseegara (2003)",
2000,Kaveri,Kannukkul Nilavu,,"Samudhiram (2001), Punnagai Poove (2003), Kannadi Pookkal (2005)",
2001,Reema Sen,Minnale,,"Chellamae(2004),Vallavan (2006), Aayirathil Oruvan (2010)",
2001,Monal Naval,Paarvai Ondre Pothume,,"Badri (2001), Lovely (2001), Samudhiram (2001)",
2001,Bhumika Chawla,Badri,,"Roja Kootam (2002), Sillunu Oru Kaadhal (2006), Kannai Nambathey (2023)",
2001,Richa Pallod,Shah Jahan,,"Alli Arjuna (2002), Kaadhal Kirukkan (2003), Unakkum Enakkum (2006)",
2002,Kiran Rathod,Gemini,,"Anbe Sivam (2003), Winner (2003), Aambala (2016)",
2002,Meera Jasmine,Run,,"Aaytha Ezhuthu (2004), Kasthuri Maan (2005), Sandakozhi (2005)",
2002,Gajala,Ezhumalai,,"Raam (2005), Em Magan (2006), Durai (2008)",
2002,Rathi,Solla Marandha Kadhai,,"Adi Thadi(2004),Gummalam(2002),Anbe Un Vasam(2003)",
2002,Trisha,Mounam Pesiyadhe,,"Ghilli (2004), Vinnaithaandi Varuvaayaa (2010), '96 (2018)",
2002,Sridevi Vijayakumar,Kadhal Virus,,"Priyamaana Thozhi (2003), Thithikudhe (2003), Devathayai Kanden (2005)",
2003,Sherin,Thulluvadho Ilamai,,"Whistle (2003), Urchagam (2007), Nannbenda (2015)",
2003,Sadha,Jayam,,"Anniyan (2005), Unnale Unnale (2007), Torchlight (2018)",
2003,Sonia Agarwal,Kaadhal Kondein,,"7G Rainbow Colony (2004), Pudhupettai (2006), Thanimai (2019)",
2003,Genelia D'Souza,Boys,,"Sachein (2005), Santosh Subramaniam (2008), Uthamaputhiran (2010)",
2003,Pooja,Jay Jay,,"Ullam Ketkumae (2005), Naan Kadavul (2009), Vidiyum Munn (2013)",
2003,Shriya Saran,Enakku 20 Unakku 18,,"Mazhai (2005), Thiruvilaiyaadal Aarambam (2006), Sivaji: The Boss (2007)",
2004,Namitha,Engal Anna,,"Englishkaran (2005), Naan Avanillai (2007), Billa (2007)",
2004,Divya Spandana,Kuththu,,"Giri(2004), Varanam Aayiram (2008), Singam Puli (2010)",
2004,Priyamani,Kangalal Kaidhu Sei,,"Paruthiveeran (2007), Malaikottai (2007), Ninaithale Inikkum (2009)",
2004,Madhumitha,Kudaikul Mazhai,,"Englishkaran (2005), Arai En 305-il Kadavul (2008), Yogi (2009)",
2004,Gopika,Autograph,,"Kana Kandaen (2005), Ponniyin Selvan (2005), Em Magan (2006)",
2004,Sandhya,Kaadhal,,"Dishyum (2006), Vallavan (2006), Kannamoochi Yenada (2007)",
2004,Asin,M. Kumaran S/O Mahalakshmi,,"Ghajini (2005), Pokkiri (2007), Dasavathaaram (2008), Kaavalan (2011)",
2005,Nayanthara,Ayya,,"Raja Rani (2013), Naanum Rowdy Dhaan (2015), Aramm (2017),",
2005,Nila,Anbe Aaruyire,,"Jambhavan(2006),Marudhamalai(2007),Lee(2007)",
2005,Raai Laxmi,Karka Kasadara,,"Dhaam Dhoom (2008), Vaamanan (2009), Mankatha (2011)",
2006,Bhavana,Chithiram Pesuthadi,,"Veyil (2006), Deepavali (2007), Jayamkondaan (2008)",
2006,Vedhika,Madrasi,,"Kaalai(2008), Paradesi(2013),Kaviya Thalaivan(2014)",
2006,Tamannaah,Kedi,,"Ayan (2009), Paiyaa (2010), Dharma Durai (2016)",
2006,Anushka Shetty,Rendu,,"Vettaikkaran (2009), Deiva Thirumagal (2010), Irandaam Ulagam (2013)",
2006,Regina Cassandra,Azhagiya Asura,,"Kedi Billa Killadi Ranga (2013), Rajathandhiram (2015), Maanagaram (2017)",
2007,Andrea Jeremiah,Pachaikili Muthucharam,,"Aayirathil Oruvan (2010), Vishwaroopam (2013), Taramani (2017)",
2007,Anjali,Kattradhu Thamizh,,"Angadi Theru (2010), Engaeyum Eppothum (2011), Kalakalappu (2012)",
2007,Aditi Rao Hydari,Sringaram,,"Kaatru Veliyidai (2017), Psycho (2020), Hey Sinamika (2022)",
2007,Mumtaj,Monisha En Monalisa,,"Kushi (2000), Ezhumalai (2002), London (2005), Jerry (2006), Veerasamy (2007)",
2008,Kajal Aggarwal,Pazhani,,"Maattrraan (2012), Thuppakki (2012), Vivegam (2017)",
2008,Swathi,Subramaniapuram,,"Kanimozhi (2010), Poraali (2011), Idharkuthane Aasaipattai Balakumara (2013)",
2008,Piaa Bajpai,Poi Solla Porom,,"Aegan (2008), Goa (2010), Bale Pandiya (2010)",
2008,Sunaina,Kadhalil Vizhunthen,,"Neerparavai (2012), Kaali (2018), Enai Noki Paayum Thota (2019)",
2008,Parvathy,Poo,,"Chennaiyil Oru Naal (2013), Maryan (2013), Uttama Villain (2015)",
2008,Poonam Bajwa,Seval,,"Kacheri Arambam Drohi (2010), Thambikottai (2011)",
2009,Priya Anand,Vaamanan,,"Ethir Neechal (2013), Vanakkam Chennai(2013), Arima Nambi(2014)",
2009,Anuya Bhagvath,Siva Manasula Sakthi,,"Madurai Sambavam (2009), Nagaram Marupakkam (2010), Naan (2012)",
2009,Bindu Madhavi,Pokkisham,,"Veppam (2011), Kedi Billa Killadi Ranga (2013), Desingu Raja (2013)",
2009,Dhansika,Peranmai,,"Maanja Velu (2010), Paradesi (2013), Vizhithiru (2017)",
2010,Amala Paul,Veerasekaran,,,"Mynaa (2010), Kadhalil Sodhappuvadhu Yeppadi (2012), Aadai (2019)"
2010,Shruthi Ramakrishnan,Sivappu Mazhai,,,"Aanmai Thavarael (2011), 144 (2015), Narathan (2016)"
2010,Aishwarya Rajesh,Neethana Avan,,,"Kaaka Muttai (2015), Dharma Durai (2016), Kanaa (2018)"
2010,Samantha,Vinnaithaandi Varuvaayaa,,,"Neethaane En Ponvasantham (2012), Kaththi (2014), U Turn (2018)"
2010,Vani Bhojan,Orr Eravuu,,,"Oh My Kadavule (2020), Malaysia to Amnesia (2021), Raame Aandalum Raavane Aandalum (2021),"
2010,Oviya,Kalavani,,,"Kalakalappu (2012), Yaamirukka Bayamey (2014), 90ML (2019)"
2010,Vidya Pradeep,Aval Peyar Thamizharasi,,,"Saivam (2014), Pasanga 2 (2015), Thadam (2019)"
2010,Chandini Tamilarasan,Siddhu +2,,,"Naan Rajavaga Pogiren (2013),Vil Ambu (2016),Ennodu Vilayadu (2017)"
2010,Srushti Dange,Kadhalagi,,,"Vil Ambu (2016), Dharma Durai (2016), Mupparimanam (2017)"
2011,Taapsee Pannu,Aadukalam,,,"Vandhaan Vendraan (2011), Arrambam (2013), Kanchana 2 (2015)"
2011,Hansika Motwani,Mappillai,,,"Engeyum Kadhal (2011), Oru Kal Oru Kannadi (2012), Maan Karate (2014)"
2011,Shruti Haasan,7aum Arivu,,,"3 (2012), Puli (2015), Vedalam (2015)"
2011,Nithya Menen,Nootrenbadhu,,,"O Kadhal Kanmani (2015), Mersal (2017), Thiruchitrambalam (2022)"
2011,Rakul Preet Singh,Yuvan,,,"Yennamo Yedho (2014), Theeran Adhigaaram Ondru (2017), NGK (2019)"
2011,Janani,Avan Ivan,,,"Thegidi (2014), Adhe Kangal (2017), Balloon (2017)"
2011,Pranitha Subhash,Udhayan,,,"Saguni (2012), Massu Engira Masilamani (2015), Enakku Vaaitha Adimaigal (2017)"
2012,Radhika Apte,Dhoni,,,"All in All Azhagu Raja (2013), Vetri Selvan (2014), Kabali (2016)"
2012,Nandita Swetha,Attakathi,,,"Ethir Neechal (2013), Idharkuthane Aasaipattai Balakumara (2013), Mundaasupatti (2014)"
2012,Gayathrie,18 Vayasu,,,"Naduvula Konjam Pakkatha Kaanom (2012), Rummy (2014), Seethakaathi (2018)"
2012,Iswarya Menon,Kadhalil Sodhappuvadhu Yeppadi,,,"Theeya Velai Seiyyanum Kumaru (2013), Tamizh Padam 2 (2018), Naan Sirithal (2020)"
2012,Lakshmi Menon,Sundarapandian,,,"Kumki (2012), Vedalam (2015), Miruthan (2016)"
2012,Varalaxmi Sarathkumar,Podaa Podi,,,"Vikram Vedha (2017), Sandakozhi 2 (2018), Sarkar (2018)"
2012,Mahima Nambiar,Saattai,,,"Kuttram 23 (2017), Kodiveeran (2017), Iravukku Aayiram Kangal (2018)"
2013,Nazriya Nazim,Neram,,,"Raja Rani (2013), Vaayai Moodi Pesavum (2014), Thirumanam Enum Nikkah (2015)"
2013,Sri Divya,Varuthapadatha Valibar Sangam,,,"Jeeva (2014), Vellaikaara Durai (2014), Kaaki Sattai (2015)"
2013,Riythvika,Paradesi,,,"Madras (2014), Kabali (2016), Irandam Ulagaporin Kadaisi Gundu (2019)"
2014,Catherine Tresa,Madras,,,"Kathakali (2016), Kanithan (2016), Kadamban (2017), Aruvam(2019)"
2014,Ashna Zaveri,Vallavanukku Pullum Aayudham,,,"Inimey Ippadithan (2015), Meen Kuzhambum Mann Paanaiyum (2016), Nagesh Thiraiyarangam (2018)"
2014,Miya,Amara Kaaviyam,,,"Indru Netru Naalai (2015), Vetrivel (2016), Oru Naal Koothu (2016)"
2014,Anandhi,Poriyaalan,,,"Kayal (2014), Pariyerum Perumal (2018), Irandam Ulagaporin Kadaisi Gundu (2019)"
2015,Nikki Galrani,Darling,,,"Yagavarayinum Naa Kaakka (2015), Ko 2 (2016), Velainu Vandhutta Vellaikaaran (2016)"
2015,Keerthy Suresh,Idhu Enna Maayam,,,"Rajinimurugan (2016), Thaanaa Serndha Koottam (2018), Sarkar (2018)"
2015,Varsha Bollamma,Sathuran,,,"'96 (2018), Bigil (2019), 13aam Number Veedu (2020)"
2015,Ramya Pandian,Dummy Tappasu,,,"Joker (2016 film) (2016), Aan Devathai (2018), Raame Aandalum Raavane Aandalum (2021)"
2016,Nikhila Vimal,Vetrivel,,,"Kidaari (2016), Panjumittai (2018), Thambi (2019)"
2016,Nivetha Pethuraj,Oru Naal Koothu,,,"Podhuvaga En Manasu Thangam (2017), Tik Tik Tik (2018), Thimiru Pudichavan (2018)"
2016,Manjima Mohan,Achcham Yenbadhu Madamaiyada,,,"Sathriyan (2017), Tughlaq Durbar (2021), FIR (2022)"
2016,Sheela Rajkumar,Aarathu Sinam,,,"To Let (2017), Draupathi (2020), Mandela (2021)"
2016,Ritika Singh,Irudhi Suttru,,,"Aandavan Kattalai (2016), Shivalinga (2017), Oh My Kadavule (2020)"
2016,Madonna Sebastian,Kadhalum Kadandhu Pogum,,,"Kavan (2017), Pa Paandi (2017), Junga (2018)"
2017,Shraddha Srinath,Kaatru Veliyidai,,,"Vikram Vedha (2017), Nerkonda Paarvai (2019), Maara (2021)"
2017,Sayyeshaa,Vanamagan,,,"Kadaikutty Singam (2018), Kaappaan (2019), Teddy (2021)"
2017,Aparna Balamurali,8 Thottakkal,,,"Sarvam Thaala Mayam (2019), Soorarai Pottru (2020), Theethum Nandrum (2021)"
2017,Priya Bhavani Shankar,Meyaadha Maan,,,"Kadaikutty Singam (2018), Monster (2019), Thiruchitrambalam (2022)"
2017,Athulya Ravi,Kadhal Kan Kattudhe,,,"Capmaari (2019), Naadodigal 2 (2020), Murungakkai Chips (2021)"
2017,Indhuja Ravichandran,Meyaadha Maan,,,"Mercury (2018), Magamuni (2019), Bigil (2019)"
2018,Raashi Khanna,Imaikkaa Nodigal,,,"Adanga Maru (2018), Tughlaq Durbar (2021), Aranmanai 3 (2021)"
2018,Amritha Aiyer,Padaiveeran,,,"Kaali (2018), Bigil (2019), Lift (2021)"
2018,Reba Monica John,Jarugandi,,,"Bigil (2019), Dhanusu Raasi Neyargale (2019), FIR (2022)"
2018,Sai Pallavi,Diya,,,"Maari 2 (2018), NGK (2019), Paava Kadhaigal (2020)"
2019,Megha Akash,Petta,,,"Vantha Rajavathaan Varuven (2019), Boomerang (2019), Enai Noki Paayum Thota (2019)"
2019,Lijomol Jose,Sivappu Manjal Pachai,,,"Theethum Nandrum (2021), Jai Bhim (2021), Putham Pudhu Kaalai Vidiyaadhaa (2022)"
2019,Mirnalini Ravi,Super Deluxe,,,"Champion (2019), Enemy (2021), Jango (2021)"
2019,Aishwarya Lekshmi,Action,,,"Gargi (2022), Gatta Kusthi (2022), Captain (2022), Ponniyin Selvan: I (2022), Ponniyin Selvan: II (2023)"
2021,Priyanka Arul Mohan,Doctor,,,"Etharkkum Thunindhavan (2022), Don (2022), Captain Miller (2023)"
